Line,File
RIL165,RIL165_trim_R[12].fastq.gz,Pop1
RIL76,RIL76_trim_R[12].fastq.gz,Pop1
RIL248,RIL248_trim_R[12].fastq.gz,Pop1
RIL127,RIL127_trim_R[12].fastq.gz,Pop1
RIL264,RIL264_trim_R[12].fastq.gz,Pop1
RIL115,RIL115_trim_R[12].fastq.gz,Pop1
RIL185,RIL185_trim_R[12].fastq.gz,Pop1
RIL18,RIL18_trim_R[12].fastq.gz,Pop1
RIL108,RIL108_trim_R[12].fastq.gz,Pop1
RIL67,RIL67_trim_R[12].fastq.gz,Pop1
RIL111,RIL111_trim_R[12].fastq.gz,Pop1
RIL57,RIL57_trim_R[12].fastq.gz,Pop1
RIL72,RIL72_trim_R[12].fastq.gz,Pop1
RIL64,RIL64_trim_R[12].fastq.gz,Pop1
RIL227,RIL227_trim_R[12].fastq.gz,Pop1
RIL129,RIL129_trim_R[12].fastq.gz,Pop1
RIL97,RIL97_trim_R[12].fastq.gz,Pop1
RIL161,RIL161_trim_R[12].fastq.gz,Pop1
RIL275,RIL275_trim_R[12].fastq.gz,Pop1
RIL73,RIL73_trim_R[12].fastq.gz,Pop1
RIL87,RIL87_trim_R[12].fastq.gz,Pop1
RIL260,RIL260_trim_R[12].fastq.gz,Pop1
RIL5,RIL5_trim_R[12].fastq.gz,Pop1
RIL4,RIL4_trim_R[12].fastq.gz,Pop1
RIL218,RIL218_trim_R[12].fastq.gz,Pop1
RIL92,RIL92_trim_R[12].fastq.gz,Pop1
RIL69,RIL69_trim_R[12].fastq.gz,Pop1
RIL172,RIL172_trim_R[12].fastq.gz,Pop1
RIL137,RIL137_trim_R[12].fastq.gz,Pop1
RIL109,RIL109_trim_R[12].fastq.gz,Pop1
RIL269,RIL269_trim_R[12].fastq.gz,Pop1
RIL263,RIL263_trim_R[12].fastq.gz,Pop1
RIL70,RIL70_trim_R[12].fastq.gz,Pop1
RIL191,RIL191_trim_R[12].fastq.gz,Pop1
RIL124,RIL124_trim_R[12].fastq.gz,Pop1
RIL101,RIL101_trim_R[12].fastq.gz,Pop1
RIL254,RIL254_trim_R[12].fastq.gz,Pop1
RIL78,RIL78_trim_R[12].fastq.gz,Pop1
RIL150,RIL150_trim_R[12].fastq.gz,Pop1
RIL175,RIL175_trim_R[12].fastq.gz,Pop1
RIL28,RIL28_trim_R[12].fastq.gz,Pop1
RIL122,RIL122_trim_R[12].fastq.gz,Pop1
RIL241,RIL241_trim_R[12].fastq.gz,Pop1
RIL192,RIL192_trim_R[12].fastq.gz,Pop1
RIL199,RIL199_trim_R[12].fastq.gz,Pop1
RIL54,RIL54_trim_R[12].fastq.gz,Pop1
RIL173,RIL173_trim_R[12].fastq.gz,Pop1
RIL21,RIL21_trim_R[12].fastq.gz,Pop1
RIL98,RIL98_trim_R[12].fastq.gz,Pop1
RIL48,RIL48_trim_R[12].fastq.gz,Pop1
RIL132,RIL132_trim_R[12].fastq.gz,Pop1
RIL47,RIL47_trim_R[12].fastq.gz,Pop1
RIL268,RIL268_trim_R[12].fastq.gz,Pop1
RIL244,RIL244_trim_R[12].fastq.gz,Pop1
RIL110,RIL110_trim_R[12].fastq.gz,Pop1
RIL167,RIL167_trim_R[12].fastq.gz,Pop1
RIL63,RIL63_trim_R[12].fastq.gz,Pop1
RIL236,RIL236_trim_R[12].fastq.gz,Pop1
RIL84,RIL84_trim_R[12].fastq.gz,Pop1
RIL166,RIL166_trim_R[12].fastq.gz,Pop1
RIL121,RIL121_trim_R[12].fastq.gz,Pop1
RIL86,RIL86_trim_R[12].fastq.gz,Pop1
RIL225,RIL225_trim_R[12].fastq.gz,Pop1
RIL43,RIL43_trim_R[12].fastq.gz,Pop1
RIL125,RIL125_trim_R[12].fastq.gz,Pop1
RIL138,RIL138_trim_R[12].fastq.gz,Pop1
RIL190,RIL190_trim_R[12].fastq.gz,Pop1
RIL276,RIL276_trim_R[12].fastq.gz,Pop1
RIL33,RIL33_trim_R[12].fastq.gz,Pop1
RIL160,RIL160_trim_R[12].fastq.gz,Pop1
RIL38,RIL38_trim_R[12].fastq.gz,Pop1
RIL215,RIL215_trim_R[12].fastq.gz,Pop1
RIL56,RIL56_trim_R[12].fastq.gz,Pop1
RIL130,RIL130_trim_R[12].fastq.gz,Pop1
RIL135,RIL135_trim_R[12].fastq.gz,Pop1
RIL253,RIL253_trim_R[12].fastq.gz,Pop1
RIL266,RIL266_trim_R[12].fastq.gz,Pop1
RIL272,RIL272_trim_R[12].fastq.gz,Pop1
RIL186,RIL186_trim_R[12].fastq.gz,Pop1
RIL259,RIL259_trim_R[12].fastq.gz,Pop1
RIL39,RIL39_trim_R[12].fastq.gz,Pop1
RIL74,RIL74_trim_R[12].fastq.gz,Pop1
RIL149,RIL149_trim_R[12].fastq.gz,Pop1
RIL85,RIL85_trim_R[12].fastq.gz,Pop1
RIL188,RIL188_trim_R[12].fastq.gz,Pop1
RIL217,RIL217_trim_R[12].fastq.gz,Pop1
RIL220,RIL220_trim_R[12].fastq.gz,Pop1
RIL112,RIL112_trim_R[12].fastq.gz,Pop1
RIL81,RIL81_trim_R[12].fastq.gz,Pop1
RIL65,RIL65_trim_R[12].fastq.gz,Pop1
RIL155,RIL155_trim_R[12].fastq.gz,Pop1
RIL178,RIL178_trim_R[12].fastq.gz,Pop1
RIL200,RIL200_trim_R[12].fastq.gz,Pop1
RIL104,RIL104_trim_R[12].fastq.gz,Pop1
RIL10,RIL10_trim_R[12].fastq.gz,Pop1
RIL197,RIL197_trim_R[12].fastq.gz,Pop1
RIL226,RIL226_trim_R[12].fastq.gz,Pop1
RIL198,RIL198_trim_R[12].fastq.gz,Pop1
RIL267,RIL267_trim_R[12].fastq.gz,Pop1
RIL139,RIL139_trim_R[12].fastq.gz,Pop1
RIL94,RIL94_trim_R[12].fastq.gz,Pop1
RIL157,RIL157_trim_R[12].fastq.gz,Pop1
RIL170,RIL170_trim_R[12].fastq.gz,Pop1
RIL204,RIL204_trim_R[12].fastq.gz,Pop1
RIL205,RIL205_trim_R[12].fastq.gz,Pop1
RIL142,RIL142_trim_R[12].fastq.gz,Pop1
RIL156,RIL156_trim_R[12].fastq.gz,Pop1
RIL256,RIL256_trim_R[12].fastq.gz,Pop1
RIL229,RIL229_trim_R[12].fastq.gz,Pop1
RIL79,RIL79_trim_R[12].fastq.gz,Pop1
RIL123,RIL123_trim_R[12].fastq.gz,Pop1
RIL128,RIL128_trim_R[12].fastq.gz,Pop1
RIL182,RIL182_trim_R[12].fastq.gz,Pop1
RIL117,RIL117_trim_R[12].fastq.gz,Pop1
RIL53,RIL53_trim_R[12].fastq.gz,Pop1
RIL168,RIL168_trim_R[12].fastq.gz,Pop1
RIL235,RIL235_trim_R[12].fastq.gz,Pop1
RIL223,RIL223_trim_R[12].fastq.gz,Pop1
RIL181,RIL181_trim_R[12].fastq.gz,Pop1
RIL261,RIL261_trim_R[12].fastq.gz,Pop1
RIL75,RIL75_trim_R[12].fastq.gz,Pop1
RIL60,RIL60_trim_R[12].fastq.gz,Pop1
RIL14,RIL14_trim_R[12].fastq.gz,Pop1
RIL213,RIL213_trim_R[12].fastq.gz,Pop1
RIL82,RIL82_trim_R[12].fastq.gz,Pop1
RIL184,RIL184_trim_R[12].fastq.gz,Pop1
RIL100,RIL100_trim_R[12].fastq.gz,Pop1
RIL237,RIL237_trim_R[12].fastq.gz,Pop1
RIL17,RIL17_trim_R[12].fastq.gz,Pop1
RIL151,RIL151_trim_R[12].fastq.gz,Pop1
RIL159,RIL159_trim_R[12].fastq.gz,Pop1
RIL154,RIL154_trim_R[12].fastq.gz,Pop1
RIL277,RIL277_trim_R[12].fastq.gz,Pop1
RIL55,RIL55_trim_R[12].fastq.gz,Pop1
RIL96,RIL96_trim_R[12].fastq.gz,Pop1
RIL7,RIL7_trim_R[12].fastq.gz,Pop1
RIL222,RIL222_trim_R[12].fastq.gz,Pop1
RIL90,RIL90_trim_R[12].fastq.gz,Pop1
RIL279,RIL279_trim_R[12].fastq.gz,Pop1
RIL273,RIL273_trim_R[12].fastq.gz,Pop1
RIL242,RIL242_trim_R[12].fastq.gz,Pop1
RIL231,RIL231_trim_R[12].fastq.gz,Pop1
RIL195,RIL195_trim_R[12].fastq.gz,Pop1
RIL262,RIL262_trim_R[12].fastq.gz,Pop1
RIL2,RIL2_trim_R[12].fastq.gz,Pop1
RIL251,RIL251_trim_R[12].fastq.gz,Pop1
RIL3,RIL3_trim_R[12].fastq.gz,Pop1
RIL180,RIL180_trim_R[12].fastq.gz,Pop1
RIL174,RIL174_trim_R[12].fastq.gz,Pop1
RIL209,RIL209_trim_R[12].fastq.gz,Pop1
RIL216,RIL216_trim_R[12].fastq.gz,Pop1
RIL13,RIL13_trim_R[12].fastq.gz,Pop1
RIL23,RIL23_trim_R[12].fastq.gz,Pop1
RIL179,RIL179_trim_R[12].fastq.gz,Pop1
RIL136,RIL136_trim_R[12].fastq.gz,Pop1
RIL42,RIL42_trim_R[12].fastq.gz,Pop1
RIL233,RIL233_trim_R[12].fastq.gz,Pop1
RIL143,RIL143_trim_R[12].fastq.gz,Pop1
RIL9,RIL9_trim_R[12].fastq.gz,Pop1
RIL91,RIL91_trim_R[12].fastq.gz,Pop1
RIL163,RIL163_trim_R[12].fastq.gz,Pop1
RIL212,RIL212_trim_R[12].fastq.gz,Pop1
RIL20,RIL20_trim_R[12].fastq.gz,Pop1
RIL126,RIL126_trim_R[12].fastq.gz,Pop1
RIL116,RIL116_trim_R[12].fastq.gz,Pop1
RIL240,RIL240_trim_R[12].fastq.gz,Pop1
RIL158,RIL158_trim_R[12].fastq.gz,Pop1
RIL257,RIL257_trim_R[12].fastq.gz,Pop1
RIL162,RIL162_trim_R[12].fastq.gz,Pop1
RIL230,RIL230_trim_R[12].fastq.gz,Pop1
RIL258,RIL258_trim_R[12].fastq.gz,Pop1
RIL88,RIL88_trim_R[12].fastq.gz,Pop1
RIL102,RIL102_trim_R[12].fastq.gz,Pop1
RIL224,RIL224_trim_R[12].fastq.gz,Pop1
RIL278,RIL278_trim_R[12].fastq.gz,Pop1
RIL61,RIL61_trim_R[12].fastq.gz,Pop1
RIL106,RIL106_trim_R[12].fastq.gz,Pop1
RIL93,RIL93_trim_R[12].fastq.gz,Pop1
RIL221,RIL221_trim_R[12].fastq.gz,Pop1
RIL51,RIL51_trim_R[12].fastq.gz,Pop1
RIL196,RIL196_trim_R[12].fastq.gz,Pop1
RIL187,RIL187_trim_R[12].fastq.gz,Pop1
RIL105,RIL105_trim_R[12].fastq.gz,Pop1
RIL49,RIL49_trim_R[12].fastq.gz,Pop1
RIL194,RIL194_trim_R[12].fastq.gz,Pop1
RIL77,RIL77_trim_R[12].fastq.gz,Pop1
RIL206,RIL206_trim_R[12].fastq.gz,Pop1
RIL208,RIL208_trim_R[12].fastq.gz,Pop1
RIL62,RIL62_trim_R[12].fastq.gz,Pop1
RIL211,RIL211_trim_R[12].fastq.gz,Pop1
RIL274,RIL274_trim_R[12].fastq.gz,Pop1
RIL147,RIL147_trim_R[12].fastq.gz,Pop1
RIL31,RIL31_trim_R[12].fastq.gz,Pop1
RIL280,RIL280_trim_R[12].fastq.gz,Pop1
RIL219,RIL219_trim_R[12].fastq.gz,Pop1
RIL238,RIL238_trim_R[12].fastq.gz,Pop1
RIL146,RIL146_trim_R[12].fastq.gz,Pop1
RIL239,RIL239_trim_R[12].fastq.gz,Pop1
RIL25,RIL25_trim_R[12].fastq.gz,Pop1
RIL15,RIL15_trim_R[12].fastq.gz,Pop1
RIL176,RIL176_trim_R[12].fastq.gz,Pop1
RIL193,RIL193_trim_R[12].fastq.gz,Pop1
RIL120,RIL120_trim_R[12].fastq.gz,Pop1
RIL271,RIL271_trim_R[12].fastq.gz,Pop1
RIL214,RIL214_trim_R[12].fastq.gz,Pop1
RIL119,RIL119_trim_R[12].fastq.gz,Pop1
RIL210,RIL210_trim_R[12].fastq.gz,Pop1
RIL80,RIL80_trim_R[12].fastq.gz,Pop1
RIL89,RIL89_trim_R[12].fastq.gz,Pop1
RIL46,RIL46_trim_R[12].fastq.gz,Pop1
RIL1,RIL1_trim_R[12].fastq.gz,Pop1
RIL247,RIL247_trim_R[12].fastq.gz,Pop1
RIL26,RIL26_trim_R[12].fastq.gz,Pop1
RIL134,RIL134_trim_R[12].fastq.gz,Pop1
RIL71,RIL71_trim_R[12].fastq.gz,Pop1
RIL58,RIL58_trim_R[12].fastq.gz,Pop1
RIL30,RIL30_trim_R[12].fastq.gz,Pop1
RIL113,RIL113_trim_R[12].fastq.gz,Pop1
RIL131,RIL131_trim_R[12].fastq.gz,Pop1
RIL250,RIL250_trim_R[12].fastq.gz,Pop1
RIL201,RIL201_trim_R[12].fastq.gz,Pop1
RIL19,RIL19_trim_R[12].fastq.gz,Pop1
RIL37,RIL37_trim_R[12].fastq.gz,Pop1
RIL45,RIL45_trim_R[12].fastq.gz,Pop1
RIL189,RIL189_trim_R[12].fastq.gz,Pop1
RIL246,RIL246_trim_R[12].fastq.gz,Pop1
RIL144,RIL144_trim_R[12].fastq.gz,Pop1
RIL148,RIL148_trim_R[12].fastq.gz,Pop1
RIL8,RIL8_trim_R[12].fastq.gz,Pop1
RIL234,RIL234_trim_R[12].fastq.gz,Pop1
RIL52,RIL52_trim_R[12].fastq.gz,Pop1
RIL140,RIL140_trim_R[12].fastq.gz,Pop1
RIL169,RIL169_trim_R[12].fastq.gz,Pop1
RIL270,RIL270_trim_R[12].fastq.gz,Pop1
RIL66,RIL66_trim_R[12].fastq.gz,Pop1
RIL153,RIL153_trim_R[12].fastq.gz,Pop1
RIL252,RIL252_trim_R[12].fastq.gz,Pop1
RIL35,RIL35_trim_R[12].fastq.gz,Pop1
RIL183,RIL183_trim_R[12].fastq.gz,Pop1
RIL68,RIL68_trim_R[12].fastq.gz,Pop1
RIL114,RIL114_trim_R[12].fastq.gz,Pop1
RIL177,RIL177_trim_R[12].fastq.gz,Pop1
RIL141,RIL141_trim_R[12].fastq.gz,Pop1
RIL12,RIL12_trim_R[12].fastq.gz,Pop1
RIL24,RIL24_trim_R[12].fastq.gz,Pop1
RIL107,RIL107_trim_R[12].fastq.gz,Pop1
RIL228,RIL228_trim_R[12].fastq.gz,Pop1
RIL249,RIL249_trim_R[12].fastq.gz,Pop1
RIL40,RIL40_trim_R[12].fastq.gz,Pop1
RIL203,RIL203_trim_R[12].fastq.gz,Pop1
RIL59,RIL59_trim_R[12].fastq.gz,Pop1
RIL265,RIL265_trim_R[12].fastq.gz,Pop1
RIL34,RIL34_trim_R[12].fastq.gz,Pop1
RIL44,RIL44_trim_R[12].fastq.gz,Pop1
RIL11,RIL11_trim_R[12].fastq.gz,Pop1
RIL207,RIL207_trim_R[12].fastq.gz,Pop1
RIL145,RIL145_trim_R[12].fastq.gz,Pop1
RIL36,RIL36_trim_R[12].fastq.gz,Pop1
RIL22,RIL22_trim_R[12].fastq.gz,Pop1
RIL29,RIL29_trim_R[12].fastq.gz,Pop1
RIL232,RIL232_trim_R[12].fastq.gz,Pop1
RIL99,RIL99_trim_R[12].fastq.gz,Pop1
RIL50,RIL50_trim_R[12].fastq.gz,Pop1
RIL103,RIL103_trim_R[12].fastq.gz,Pop1
RIL245,RIL245_trim_R[12].fastq.gz,Pop1
RIL133,RIL133_trim_R[12].fastq.gz,Pop1
RIL118,RIL118_trim_R[12].fastq.gz,Pop1
RIL95,RIL95_trim_R[12].fastq.gz,Pop1
RIL255,RIL255_trim_R[12].fastq.gz,Pop1
RIL16,RIL16_trim_R[12].fastq.gz,Pop1
RIL83,RIL83_trim_R[12].fastq.gz,Pop1
